running
  '/packages/R/3.3.3/lib64/R/bin/R --slave --no-restore --file=calculate_global_intensities.R'

Loading required package: devtools
Loading required package: RNifti
Loading required package: tidyverse
Loading tidyverse: ggplot2
Loading tidyverse: tibble
Loading tidyverse: tidyr
Loading tidyverse: readr
Loading tidyverse: purrr
Loading tidyverse: dplyr
Conflicts with tidy packages ---------------------------------------------------
filter(): dplyr, stats
lag():    dplyr, stats
Loading required package: parallel
Found 81 subject directories.
starting worker pid=183189 on localhost:11510 at 15:15:21.948
starting worker pid=183198 on localhost:11510 at 15:15:22.303
starting worker pid=183207 on localhost:11510 at 15:15:22.675
starting worker pid=183216 on localhost:11510 at 15:15:23.018
starting worker pid=183225 on localhost:11510 at 15:15:23.382
starting worker pid=183234 on localhost:11510 at 15:15:23.746
starting worker pid=183246 on localhost:11510 at 15:15:24.094
starting worker pid=183276 on localhost:11510 at 15:15:24.456
starting worker pid=183286 on localhost:11510 at 15:15:24.819
starting worker pid=183295 on localhost:11510 at 15:15:25.149
starting worker pid=183304 on localhost:11510 at 15:15:25.509
starting worker pid=183313 on localhost:11510 at 15:15:25.874
starting worker pid=183322 on localhost:11510 at 15:15:26.237
starting worker pid=183331 on localhost:11510 at 15:15:26.601
starting worker pid=183340 on localhost:11510 at 15:15:26.951
starting worker pid=183349 on localhost:11510 at 15:15:27.309
starting worker pid=183358 on localhost:11510 at 15:15:27.659
starting worker pid=183367 on localhost:11510 at 15:15:28.015
starting worker pid=183376 on localhost:11510 at 15:15:28.381
starting worker pid=183388 on localhost:11510 at 15:15:28.746
starting worker pid=183397 on localhost:11510 at 15:15:29.054
starting worker pid=183406 on localhost:11510 at 15:15:29.412
starting worker pid=183415 on localhost:11510 at 15:15:29.774
starting worker pid=183424 on localhost:11510 at 15:15:30.134
starting worker pid=183433 on localhost:11510 at 15:15:30.494
starting worker pid=183442 on localhost:11510 at 15:15:30.844
starting worker pid=183451 on localhost:11510 at 15:15:31.201
starting worker pid=183460 on localhost:11510 at 15:15:31.512
socket cluster with 28 nodes on host ‘localhost’
Subject 105, run cyb1: Found 75 files.
Subject 101, run cyb1: Found 72 files.
Subject 113, run cyb1: Found 69 files.
Subject 135, run cyb1: Found 66 files.
Subject 120, run cyb1: Found 65 files.
Subject 132, run cyb1: Found 69 files.
Subject 124, run cyb1: Found 66 files.
Subject 109, run cyb1: Found 66 files.
Subject 116, run cyb1: Found 64 files.
Subject 139, run cyb1: Found 69 files.
Subject 178, run cyb1: Found 0 files.
Subject 126, run cyb1: Found 70 files.
Subject 129, run cyb1: Found 65 files.
Subject 178, run cyb2: Found 74 files.
Subject 192, run cyb1: Found 66 files.
Subject 162, run cyb1: Found 64 files.
Subject 142, run cyb1: Found 62 files.
Subject 156, run cyb1: Found 63 files.
Subject 172, run cyb1: Found 69 files.
Subject 169, run cyb1: Found 67 files.
Subject 159, run cyb1: Found 65 files.
Subject 146, run cyb1: Found 63 files.
Subject 165, run cyb1: Found 61 files.
Subject 175, run cyb1: Found 63 files.
Subject 185, run cyb1: Found 79 files.
Subject 152, run cyb1: Found 63 files.
Subject 195, run cyb1: Found 61 files.
Subject 188, run cyb1: Found 65 files.
Subject 182, run cyb1: Found 65 files.
Subject 101, run cyb2: Found 70 files.
Subject 105, run cyb2: Found 84 files.
Subject 146, run cyb2: Found 72 files.
Subject 165, run cyb2: Found 71 files.
Subject 195, run cyb2: Found 67 files.
Subject 142, run cyb2: Found 63 files.
Subject 156, run cyb2: Found 73 files.
Subject 188, run cyb2: Found 72 files.
Subject 162, run cyb2: Found 65 files.
Subject 175, run cyb2: Found 69 files.
Subject 192, run cyb2: Found 69 files.
Subject 159, run cyb2: Found 87 files.
Subject 129, run cyb2: Found 67 files.
Subject 135, run cyb2: Found 71 files.
Subject 116, run cyb2: Found 73 files.
Subject 152, run cyb2: Found 70 files.
Subject 120, run cyb2: Found 73 files.
Subject 132, run cyb2: Found 72 files.
Subject 126, run cyb2: Found 72 files.
Subject 169, run cyb2: Found 74 files.
Subject 124, run cyb2: Found 76 files.
Subject 109, run cyb2: Found 71 files.
Subject 172, run cyb2: Found 70 files.
Subject 113, run cyb2: Found 73 files.
Subject 182, run cyb2: Found 67 files.
Subject 139, run cyb2: Found 73 files.
Subject 185, run cyb2: Found 69 files.
Subject 178, run stop3: Found 85 files.
Subject 101, run stop3: Found 80 files.
Subject 105, run stop3: Found 75 files.
Subject 142, run stop3: Found 71 files.
Subject 195, run stop3: Found 86 files.
Subject 146, run stop3: Found 76 files.
Subject 165, run stop3: Found 74 files.
Subject 188, run stop3: Found 79 files.
Subject 162, run stop3: Found 74 files.
Subject 175, run stop3: Found 79 files.
Subject 129, run stop3: Found 74 files.
Subject 135, run stop3: Found 77 files.
Subject 156, run stop3: Found 84 files.
Subject 132, run stop3: Found 78 files.
Subject 192, run stop3: Found 84 files.
Subject 172, run stop3: Found 76 files.
Subject 169, run stop3: Found 71 files.
Subject 182, run stop3: Found 78 files.
Subject 101, run stop4: Found 77 files.
Subject 120, run stop3: Found 80 files.
Subject 185, run stop3: Found 74 files.
Subject 109, run stop3: Found 77 files.
Subject 113, run stop3: Found 72 files.
Subject 126, run stop3: Found 73 files.
Subject 124, run stop3: Found 78 files.
Subject 152, run stop3: Found 82 files.
Subject 116, run stop3: Found 80 files.
Subject 139, run stop3: Found 69 files.
Subject 105, run stop4: Found 90 files.
Subject 159, run stop3: Found 78 files.
Subject 178, run stop4: Found 83 files.
Subject 101, run stop5: Found 80 files.
Subject 146, run stop4: Found 71 files.
Subject 142, run stop4: Found 78 files.
Subject 165, run stop4: Found 74 files.
Subject 169, run stop4: Found 75 files.
Subject 105, run stop5: Found 80 files.
Subject 135, run stop4: Found 80 files.
Subject 188, run stop4: Found 78 files.
Subject 129, run stop4: Found 84 files.
Subject 175, run stop4: Found 79 files.
Subject 185, run stop4: Found 74 files.
Subject 132, run stop4: Found 74 files.
Subject 172, run stop4: Found 76 files.
Subject 195, run stop4: Found 77 files.
Subject 156, run stop4: Found 78 files.
Subject 162, run stop4: Found 76 files.
Subject 192, run stop4: Found 76 files.
Subject 182, run stop4: Found 77 files.
Subject 113, run stop4: Found 78 files.
Subject 126, run stop4: Found 78 files.
Subject 120, run stop4: Found 82 files.
Subject 124, run stop4: Found 81 files.
Subject 109, run stop4: Found 81 files.
Subject 139, run stop4: Found 84 files.
Subject 116, run stop4: Found 71 files.
Subject 159, run stop4: Found 74 files.
Subject 101, run stop6: Found 79 files.
Subject 152, run stop4: Found 80 files.
Subject 105, run stop6: Found 72 files.
Subject 146, run stop5: Found 78 files.
Subject 165, run stop5: Found 73 files.
Subject 178, run stop5: Found 79 files.
Subject 169, run stop5: Found 77 files.
Subject 185, run stop5: Found 77 files.
Subject 142, run stop5: Found 78 files.
Subject 135, run stop5: Found 80 files.
Subject 132, run stop5: Found 73 files.
Subject 156, run stop5: Found 80 files.
Subject 172, run stop5: Found 83 files.
Subject 101, run stop7: Found 78 files.
Subject 188, run stop5: Found 76 files.
Subject 192, run stop5: Found 69 files.
Subject 195, run stop5: Found 73 files.
Subject 162, run stop5: Found 80 files.
Subject 175, run stop5: Found 78 files.
Subject 129, run stop5: Found 74 files.
Subject 105, run stop7: Found 72 files.
Subject 182, run stop5: Found 72 files.
Subject 126, run stop5: Found 77 files.
Subject 124, run stop5: Found 76 files.
Subject 120, run stop5: Found 67 files.
Subject 113, run stop5: Found 69 files.
Subject 116, run stop5: Found 69 files.
Subject 159, run stop5: Found 72 files.
Subject 109, run stop5: Found 74 files.
Subject 139, run stop5: Found 79 files.
Subject 152, run stop5: Found 79 files.
