
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
124 subjects :  109 113 114 115 116 117 119 120 121 122 124 125 126 128 129 130 131 132 133 134 136 140 141 142 144 145 146 150 151 152 155 156 157 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 177 178 179 181 182 183 184 185 186 187 188 190 192 193 194 195 196 197 302 303 306 307 308 309 310 312 313 314 316 317 320 321 322 323 324 325 326 327 328 329 330 331 332 333 335 336 337 340 341 342 343 344 346 347 348 349 351 352 353 354 355 357 359 360 361 363 365 367 368 369 371 372 373 374 375 
1488 response values
4 levels for factor Outcome : GoBad GoGood StopBad StopGood 
3 levels for factor Context : AL PR SE 
2 levels for factor Group : COM EA 
76 post hoc tests

Contingency tables of subject distributions among the categorical variables:

, , Context = AL

     Outcome
Group GoBad GoGood StopBad StopGood
  COM    67     67      67       67
  EA     57     57      57       57

, , Context = PR

     Outcome
Group GoBad GoGood StopBad StopGood
  COM    67     67      67       67
  EA     57     57      57       57

, , Context = SE

     Outcome
Group GoBad GoGood StopBad StopGood
  COM    67     67      67       67
  EA     57     57      57       57


Tabulation of subjects against each of the categorical variables:
~~~~~~~~~~~~~~
lop$nSubj vs Outcome:
     
      GoBad GoGood StopBad StopGood
  109     3      3       3        3
  113     3      3       3        3
  114     3      3       3        3
  115     3      3       3        3
  116     3      3       3        3
  117     3      3       3        3
  119     3      3       3        3
  120     3      3       3        3
  121     3      3       3        3
  122     3      3       3        3
  124     3      3       3        3
  125     3      3       3        3
  126     3      3       3        3
  128     3      3       3        3
  129     3      3       3        3
  130     3      3       3        3
  131     3      3       3        3
  132     3      3       3        3
  133     3      3       3        3
  134     3      3       3        3
  136     3      3       3        3
  140     3      3       3        3
  141     3      3       3        3
  142     3      3       3        3
  144     3      3       3        3
  145     3      3       3        3
  146     3      3       3        3
  150     3      3       3        3
  151     3      3       3        3
  152     3      3       3        3
  155     3      3       3        3
  156     3      3       3        3
  157     3      3       3        3
  159     3      3       3        3
  160     3      3       3        3
  161     3      3       3        3
  162     3      3       3        3
  163     3      3       3        3
  164     3      3       3        3
  165     3      3       3        3
  167     3      3       3        3
  168     3      3       3        3
  169     3      3       3        3
  170     3      3       3        3
  171     3      3       3        3
  172     3      3       3        3
  173     3      3       3        3
  174     3      3       3        3
  175     3      3       3        3
  177     3      3       3        3
  178     3      3       3        3
  179     3      3       3        3
  181     3      3       3        3
  182     3      3       3        3
