
++++++++++++++++++++++++++++++++++++++++++++++++++++
***** Summary information of data structure *****
67 subjects :  109 113 114 115 116 117 119 120 121 122 124 125 126 128 129 130 131 132 133 134 136 140 141 142 144 145 146 150 151 152 155 156 157 159 160 161 162 163 164 165 167 168 169 170 171 172 173 174 175 177 178 179 181 182 183 184 185 186 187 188 190 192 193 194 195 196 197 
402 response values
2 levels for factor Decision : DG DS 
3 levels for factor Context : AL PR SE 
1 levels for factor Group : COM 
402 centered values for numeric variable Per_Go : -4.995025 -18.99502 -9.995025 -4.995025 -18.99502 -9.995025 -1.995025 3.004975 -2.995025 -1.995025 3.004975 -2.995025 -17.99502 -2.995025 0.004975124 -17.99502 -2.995025 0.004975124 -3.995025 -7.995025 -2.995025 -3.995025 -7.995025 -2.995025 17.00498 17.00498 10.00498 17.00498 17.00498 10.00498 11.00498 12.00498 15.00498 11.00498 12.00498 15.00498 21.00498 34.00498 21.00498 21.00498 34.00498 21.00498 21.00498 2.004975 -4.995025 21.00498 2.004975 -4.995025 -32.99502 0.004975124 -13.99502 -32.99502 0.004975124 -13.99502 -28.99502 -26.99502 -22.99502 -28.99502 -26.99502 -22.99502 -8.995025 -12.99502 -17.99502 -8.995025 -12.99502 -17.99502 -29.99502 -14.99502 -18.99502 -29.99502 -14.99502 -18.99502 -6.995025 -5.995025 -7.995025 -6.995025 -5.995025 -7.995025 -4.995025 2.004975 0.004975124 -4.995025 2.004975 0.004975124 18.00498 7.004975 7.004975 18.00498 7.004975 7.004975 -21.99502 -7.995025 -7.995025 -21.99502 -7.995025 -7.995025 -2.995025 -2.995025 0.004975124 -2.995025 -2.995025 0.004975124 -13.99502 -12.99502 2.004975 -13.99502 -12.99502 2.004975 12.00498 3.004975 7.004975 12.00498 3.004975 7.004975 -18.99502 11.00498 14.00498 -18.99502 11.00498 14.00498 -0.9950249 8.004975 1.004975 -0.9950249 8.004975 1.004975 -32.99502 -29.99502 23.00498 -32.99502 -29.99502 23.00498 -2.995025 -12.99502 -17.99502 -2.995025 -12.99502 -17.99502 26.00498 -12.99502 27.00498 26.00498 -12.99502 27.00498 6.004975 -5.995025 4.004975 6.004975 -5.995025 4.004975 10.00498 35.00498 35.00498 10.00498 35.00498 35.00498 -14.99502 -9.995025 -7.995025 -14.99502 -9.995025 -7.995025 -16.99502 -3.995025 -4.995025 -16.99502 -3.995025 -4.995025 -12.99502 -11.99502 -12.99502 -12.99502 -11.99502 -12.99502 18.00498 5.004975 13.00498 18.00498 5.004975 13.00498 -26.99502 -6.995025 -21.99502 -26.99502 -6.995025 -21.99502 3.004975 -15.99502 -27.99502 3.004975 -15.99502 -27.99502 3.004975 5.004975 32.00498 3.004975 5.004975 32.00498 26.00498 35.00498 39.00498 26.00498 35.00498 39.00498 22.00498 14.00498 32.00498 22.00498 14.00498 32.00498 12.00498 5.004975 17.00498 12.00498 5.004975 17.00498 -4.995025 -7.995025 -2.995025 -4.995025 -7.995025 -2.995025 -19.99502 -2.995025 -2.995025 -19.99502 -2.995025 -2.995025 -6.995025 -4.995025 2.004975 -6.995025 -4.995025 2.004975 -17.99502 -12.99502 -9.995025 -17.99502 -12.99502 -9.995025 -19.99502 -17.99502 -7.995025 -19.99502 -17.99502 -7.995025 -32.99502 -17.99502 3.004975 -32.99502 -17.99502 3.004975 37.00498 25.00498 10.00498 37.00498 25.00498 10.00498 -4.995025 -4.995025 -14.99502 -4.995025 -4.995025 -14.99502 13.00498 24.00498 23.00498 13.00498 24.00498 23.00498 -11.99502 -8.995025 10.00498 -11.99502 -8.995025 10.00498 -4.995025 -2.995025 22.00498 -4.995025 -2.995025 22.00498 7.004975 20.00498 15.00498 7.004975 20.00498 15.00498 -11.99502 10.00498 10.00498 -11.99502 10.00498 10.00498 3.004975 -8.995025 -3.995025 3.004975 -8.995025 -3.995025 11.00498 32.00498 8.004975 11.00498 32.00498 8.004975 4.004975 -4.995025 10.00498 4.004975 -4.995025 10.00498 3.004975 2.004975 0.004975124 3.004975 2.004975 0.004975124 -29.99502 -12.99502 -12.99502 -29.99502 -12.99502 -12.99502 -4.995025 3.004975 5.004975 -4.995025 3.004975 5.004975 1.004975 8.004975 -3.995025 1.004975 8.004975 -3.995025 -4.995025 5.004975 13.00498 -4.995025 5.004975 13.00498 13.00498 8.004975 12.00498 13.00498 8.004975 12.00498 6.004975 8.004975 17.00498 6.004975 8.004975 17.00498 -31.99502 -9.995025 -12.99502 -31.99502 -9.995025 -12.99502 -20.99502 -9.995025 17.00498 -20.99502 -9.995025 17.00498 -22.99502 -7.995025 40.00498 -22.99502 -7.995025 40.00498 -9.995025 -3.995025 -4.995025 -9.995025 -3.995025 -4.995025 -6.995025 -7.995025 -1.995025 -6.995025 -7.995025 -1.995025 -11.99502 -24.99502 -17.99502 -11.99502 -24.99502 -17.99502 19.00498 21.00498 36.00498 19.00498 21.00498 36.00498 -6.995025 18.00498 23.00498 -6.995025 18.00498 23.00498 
30 post hoc tests

Contingency tables of subject distributions among the categorical variables:

, , Context = AL

                     Decision
Per_Go                DG DS
  -32.9950248756219    3  3
  -31.9950248756219    1  1
  -29.9950248756219    2  2
  -28.9950248756219    1  1
  -27.9950248756219    0  0
  -26.9950248756219    1  1
  -24.9950248756219    0  0
  -22.9950248756219    1  1
  -21.9950248756219    1  1
  -20.9950248756219    1  1
  -19.9950248756219    2  2
  -18.9950248756219    1  1
  -17.9950248756219    2  2
  -16.9950248756219    1  1
  -15.9950248756219    0  0
  -14.9950248756219    1  1
  -13.9950248756219    1  1
  -12.9950248756219    1  1
  -11.9950248756219    3  3
  -9.99502487562189    1  1
  -8.99502487562189    1  1
  -7.99502487562189    0  0
  -6.99502487562189    4  4
  -5.99502487562189    0  0
  -4.99502487562189    7  7
  -3.99502487562189    1  1
  -2.99502487562189    2  2
  -1.99502487562189    1  1
  -0.995024875621894   1  1
  0.00497512437810599  0  0
  1.00497512437811     1  1
  2.00497512437811     0  0
  3.00497512437811     4  4
  4.00497512437811     1  1
  5.00497512437811     0  0
  6.00497512437811     2  2
  7.00497512437811     1  1
  8.00497512437811     0  0
  10.0049751243781     1  1
  11.0049751243781     2  2
  12.0049751243781     2  2
  13.0049751243781     2  2
  14.0049751243781     0  0
  15.0049751243781     0  0
  17.0049751243781     1  1
  18.0049751243781     2  2
  19.0049751243781     1  1
  20.0049751243781     0  0
  21.0049751243781     2  2
  22.0049751243781     1  1
  23.0049751243781     0  0
  24.0049751243781     0  0
  25.0049751243781     0  0
  26.0049751243781     2  2
  27.0049751243781     0  0
  32.0049751243781     0  0
  34.0049751243781     0  0
  35.0049751243781     0  0
  36.0049751243781     0  0
  37.0049751243781     1  1
  39.0049751243781     0  0
  40.0049751243781     0  0

, , Context = PR

                     Decision
Per_Go                DG DS
  -32.9950248756219    0  0
  -31.9950248756219    0  0
  -29.9950248756219    1  1
  -28.9950248756219    0  0
  -27.9950248756219    0  0
  -26.9950248756219    1  1
  -24.9950248756219    1  1
  -22.9950248756219    0  0
  -21.9950248756219    0  0
  -20.9950248756219    0  0
  -19.9950248756219    0  0
  -18.9950248756219    1  1
  -17.9950248756219    2  2
  -16.9950248756219    0  0
  -15.9950248756219    1  1
  -14.9950248756219    1  1
  -13.9950248756219    0  0
  -12.9950248756219    6  6
  -11.9950248756219    1  1
  -9.99502487562189    3  3
  -8.99502487562189    2  2
  -7.99502487562189    5  5
  -6.99502487562189    1  1
  -5.99502487562189    2  2
  -4.99502487562189    3  3
  -3.99502487562189    2  2
  -2.99502487562189    4  4
  -1.99502487562189    0  0
  -0.995024875621894   0  0
  0.00497512437810599  1  1
  1.00497512437811     0  0
  2.00497512437811     3  3
  3.00497512437811     3  3
  4.00497512437811     0  0
  5.00497512437811     4  4
  6.00497512437811     0  0
  7.00497512437811     1  1
  8.00497512437811     4  4
  10.0049751243781     1  1
  11.0049751243781     1  1
  12.0049751243781     1  1
  13.0049751243781     0  0
  14.0049751243781     1  1
  15.0049751243781     0  0
  17.0049751243781     1  1
  18.0049751243781     1  1
  19.0049751243781     0  0
  20.0049751243781     1  1
  21.0049751243781     1  1
  22.0049751243781     0  0
  23.0049751243781     0  0
  24.0049751243781     1  1
  25.0049751243781     1  1
  26.0049751243781     0  0
  27.0049751243781     0  0
  32.0049751243781     1  1
  34.0049751243781     1  1
  35.0049751243781     2  2
  36.0049751243781     0  0
  37.0049751243781     0  0
  39.0049751243781     0  0
  40.0049751243781     0  0

, , Context = SE

                     Decision
Per_Go                DG DS
  -32.9950248756219    0  0
  -31.9950248756219    0  0
  -29.9950248756219    0  0
  -28.9950248756219    0  0
  -27.9950248756219    1  1
  -26.9950248756219    0  0
  -24.9950248756219    0  0
  -22.9950248756219    1  1
  -21.9950248756219    1  1
  -20.9950248756219    0  0
  -19.9950248756219    0  0
  -18.9950248756219    1  1
  -17.9950248756219    3  3
  -16.9950248756219    0  0
  -15.9950248756219    0  0
  -14.9950248756219    1  1
  -13.9950248756219    1  1
  -12.9950248756219    3  3
  -11.9950248756219    0  0
  -9.99502487562189    2  2
  -8.99502487562189    0  0
  -7.99502487562189    4  4
  -6.99502487562189    0  0
  -5.99502487562189    0  0
  -4.99502487562189    3  3
  -3.99502487562189    2  2
  -2.99502487562189    4  4
  -1.99502487562189    1  1
  -0.995024875621894   0  0
  0.00497512437810599  4  4
  1.00497512437811     1  1
  2.00497512437811     2  2
  3.00497512437811     1  1
  4.00497512437811     1  1
  5.00497512437811     1  1
  6.00497512437811     0  0
  7.00497512437811     2  2
  8.00497512437811     1  1
  10.0049751243781     5  5
  11.0049751243781     0  0
  12.0049751243781     1  1
  13.0049751243781     2  2
  14.0049751243781     1  1
  15.0049751243781     2  2
  17.0049751243781     3  3
  18.0049751243781     0  0
  19.0049751243781     0  0
  20.0049751243781     0  0
  21.0049751243781     1  1
  22.0049751243781     1  1
  23.0049751243781     3  3
  24.0049751243781     0  0
  25.0049751243781     0  0
  26.0049751243781     0  0
  27.0049751243781     1  1
  32.0049751243781     2  2
  34.0049751243781     0  0
  35.0049751243781     1  1
  36.0049751243781     1  1
  37.0049751243781     0  0
